Cloud Provider,Resource Type,Resource Scope
AWS,aws_instance,Compute
AWS,aws_launch_template,Compute
AWS,aws_autoscaling_group,Compute
AWS,aws_spot_instance_request,Compute
AWS,aws_spot_fleet_request,Compute
AWS,aws_lambda_function,Compute
AWS,aws_lambda_layer_version,Compute
AWS,aws_batch_job_definition,Compute
AWS,aws_batch_compute_environment,Compute
AWS,aws_lightsail_instance,Compute
AWS,aws_elastic_beanstalk_environment,Compute
AWS,aws_apprunner_service,Compute
AWS,aws_outposts_rack,Compute
AWS,aws_s3_bucket,Storage
AWS,aws_s3_object,Storage
AWS,aws_s3_bucket_versioning,Storage
AWS,aws_s3_glacier_vault,Storage
AWS,aws_ebs_volume,Storage
AWS,aws_ebs_snapshot,Storage
AWS,aws_efs_file_system,Storage
AWS,aws_efs_mount_target,Storage
AWS,aws_fsx_lustre_file_system,Storage
AWS,aws_fsx_windows_file_system,Storage
AWS,aws_fsx_ontap_file_system,Storage
AWS,aws_fsx_openzfs_file_system,Storage
AWS,aws_storagegateway_gateway,Storage
AWS,aws_backup_vault,Storage
AWS,aws_datasync_task,Storage
AWS,aws_db_instance,Database
AWS,aws_rds_cluster,Database
AWS,aws_rds_cluster_instance,Database
AWS,aws_db_subnet_group,Database
AWS,aws_db_parameter_group,Database
AWS,aws_dynamodb_table,Database
AWS,aws_dynamodb_global_table,Database
AWS,aws_elasticache_cluster,Database
AWS,aws_elasticache_replication_group,Database
AWS,aws_redshift_cluster,Database
AWS,aws_redshift_serverless_workgroup,Database
AWS,aws_neptune_cluster,Database
AWS,aws_docdb_cluster,Database
AWS,aws_timestream_database,Database
AWS,aws_keyspaces_table,Database
AWS,aws_memorydb_cluster,Database
AWS,aws_qldb_ledger,Database
AWS,aws_vpc,Network
AWS,aws_subnet,Network
AWS,aws_internet_gateway,Network
AWS,aws_nat_gateway,Network
AWS,aws_route_table,Network
AWS,aws_network_acl,Network
AWS,aws_security_group,Network
AWS,aws_vpc_peering_connection,Network
AWS,aws_vpn_gateway,Network
AWS,aws_vpn_connection,Network
AWS,aws_customer_gateway,Network
AWS,aws_lb,Network
AWS,aws_lb_target_group,Network
AWS,aws_elb,Network
AWS,aws_cloudfront_distribution,Network
AWS,aws_cloudfront_function,Network
AWS,aws_route53_zone,Network
AWS,aws_route53_record,Network
AWS,aws_route53_health_check,Network
AWS,aws_dx_connection,Network
AWS,aws_dx_gateway,Network
AWS,aws_transit_gateway,Network
AWS,aws_transit_gateway_attachment,Network
AWS,aws_global_accelerator,Network
AWS,aws_api_gateway_rest_api,Network
AWS,aws_apigatewayv2_api,Network
AWS,aws_elastic_ip,Network
AWS,aws_network_interface,Network
AWS,aws_privatelink_endpoint,Network
AWS,aws_vpc_endpoint,Network
AWS,aws_iam_user,Security
AWS,aws_iam_group,Security
AWS,aws_iam_role,Security
AWS,aws_iam_policy,Security
AWS,aws_iam_instance_profile,Security
AWS,aws_iam_access_key,Security
AWS,aws_iam_saml_provider,Security
AWS,aws_iam_openid_connect_provider,Security
AWS,aws_kms_key,Security
AWS,aws_kms_alias,Security
AWS,aws_secretsmanager_secret,Security
AWS,aws_ssm_parameter,Security
AWS,aws_acm_certificate,Security
AWS,aws_waf_web_acl,Security
AWS,aws_wafv2_web_acl,Security
AWS,aws_shield_protection,Security
AWS,aws_guardduty_detector,Security
AWS,aws_inspector_assessment_template,Security
AWS,aws_macie2_classification_job,Security
AWS,aws_securityhub_account,Security
AWS,aws_firewall_manager_policy,Security
AWS,aws_network_firewall,Security
AWS,aws_cognito_user_pool,Security
AWS,aws_cognito_identity_pool,Security
AWS,aws_directory_service_directory,Security
AWS,aws_sso_instance,Security
AWS,aws_athena_workgroup,Analytics
AWS,aws_athena_database,Analytics
AWS,aws_emr_cluster,Analytics
AWS,aws_emr_serverless_application,Analytics
AWS,aws_glue_catalog_database,Analytics
AWS,aws_glue_catalog_table,Analytics
AWS,aws_glue_job,Analytics
AWS,aws_glue_crawler,Analytics
AWS,aws_kinesis_stream,Analytics
AWS,aws_kinesis_firehose_delivery_stream,Analytics
AWS,aws_kinesis_analytics_application,Analytics
AWS,aws_quicksight_analysis,Analytics
AWS,aws_quicksight_dataset,Analytics
AWS,aws_lakeformation_resource,Analytics
AWS,aws_opensearch_domain,Analytics
AWS,aws_elasticsearch_domain,Analytics
AWS,aws_msk_cluster,Analytics
AWS,aws_databrew_project,Analytics
AWS,aws_redshift_datashare,Analytics
AWS,aws_sagemaker_domain,AI/ML
AWS,aws_sagemaker_notebook_instance,AI/ML
AWS,aws_sagemaker_endpoint,AI/ML
AWS,aws_sagemaker_model,AI/ML
AWS,aws_sagemaker_training_job,AI/ML
AWS,aws_sagemaker_feature_group,AI/ML
AWS,aws_sagemaker_pipeline,AI/ML
AWS,aws_rekognition_project,AI/ML
AWS,aws_comprehend_entity_recognizer,AI/ML
AWS,aws_lex_bot,AI/ML
AWS,aws_polly_lexicon,AI/ML
AWS,aws_transcribe_vocabulary,AI/ML
AWS,aws_translate_terminology,AI/ML
AWS,aws_textract_document_analyzer,AI/ML
AWS,aws_forecast_dataset,AI/ML
AWS,aws_personalize_dataset_group,AI/ML
AWS,aws_bedrock_model_customization_job,AI/ML
AWS,aws_comprehendmedical_entity,AI/ML
AWS,aws_kendra_index,AI/ML
AWS,aws_sns_topic,Integration
AWS,aws_sns_subscription,Integration
AWS,aws_sqs_queue,Integration
AWS,aws_eventbridge_rule,Integration
AWS,aws_eventbridge_bus,Integration
AWS,aws_eventbridge_pipe,Integration
AWS,aws_sfn_state_machine,Integration
AWS,aws_mq_broker,Integration
AWS,aws_appflow_flow,Integration
AWS,aws_appsync_graphql_api,Integration
AWS,aws_swf_domain,Integration
AWS,aws_cloudwatch_metric_alarm,Management
AWS,aws_cloudwatch_log_group,Management
AWS,aws_cloudwatch_dashboard,Management
AWS,aws_cloudwatch_event_rule,Management
AWS,aws_cloudtrail,Management
AWS,aws_config_rule,Management
AWS,aws_config_aggregation_authorization,Management
AWS,aws_organizations_account,Management
AWS,aws_organizations_organizational_unit,Management
AWS,aws_organizations_policy,Management
AWS,aws_servicecatalog_portfolio,Management
AWS,aws_systems_manager_document,Management
AWS,aws_ssm_maintenance_window,Management
AWS,aws_ssm_patch_baseline,Management
AWS,aws_health_event,Management
AWS,aws_trusted_advisor_check,Management
AWS,aws_controltower_landing_zone,Management
AWS,aws_budgets_budget,Management
AWS,aws_ce_cost_category,Management
AWS,aws_resourcegroups_group,Management
AWS,aws_license_manager_license_configuration,Management
AWS,aws_codecommit_repository,Developer Tools
AWS,aws_codebuild_project,Developer Tools
AWS,aws_codepipeline,Developer Tools
AWS,aws_codedeploy_application,Developer Tools
AWS,aws_codedeploy_deployment_group,Developer Tools
AWS,aws_codeartifact_repository,Developer Tools
AWS,aws_codestar_project,Developer Tools
AWS,aws_cloud9_environment,Developer Tools
AWS,aws_xray_group,Developer Tools
AWS,aws_codeguru_profiler_profiling_group,Developer Tools
AWS,aws_amplify_app,Developer Tools
AWS,aws_amplify_branch,Developer Tools
AWS,aws_ecs_cluster,Containers
AWS,aws_ecs_service,Containers
AWS,aws_ecs_task_definition,Containers
AWS,aws_ecs_capacity_provider,Containers
AWS,aws_eks_cluster,Containers
AWS,aws_eks_node_group,Containers
AWS,aws_eks_fargate_profile,Containers
AWS,aws_eks_addon,Containers
AWS,aws_ecr_repository,Containers
AWS,aws_ecr_public_repository,Containers
AWS,aws_fargate_profile,Containers
AWS,aws_iot_thing,IoT
AWS,aws_iot_thing_group,IoT
AWS,aws_iot_policy,IoT
AWS,aws_iot_certificate,IoT
AWS,aws_iot_topic_rule,IoT
AWS,aws_iot_analytics_dataset,IoT
AWS,aws_iot_events_detector_model,IoT
AWS,aws_iot_sitewise_asset,IoT
AWS,aws_greengrass_group,IoT
AWS,aws_iot_fleet_hub_application,IoT
AWS,aws_dms_replication_instance,Migration
AWS,aws_dms_endpoint,Migration
AWS,aws_dms_replication_task,Migration
AWS,aws_transfer_server,Migration
AWS,aws_transfer_user,Migration
AWS,aws_snowball_job,Migration
AWS,aws_mgn_source_server,Migration
AWS,aws_appstream_fleet,Migration
AWS,aws_workspaces_workspace,Migration
GCP,google_compute_instance,Compute
GCP,google_compute_instance_template,Compute
GCP,google_compute_instance_group_manager,Compute
GCP,google_compute_autoscaler,Compute
GCP,google_compute_region_instance_group_manager,Compute
GCP,google_cloudfunctions_function,Compute
GCP,google_cloudfunctions2_function,Compute
GCP,google_cloud_run_service,Compute
GCP,google_cloud_run_v2_service,Compute
GCP,google_cloud_run_v2_job,Compute
GCP,google_app_engine_application,Compute
GCP,google_app_engine_flexible_app_version,Compute
GCP,google_app_engine_standard_app_version,Compute
GCP,google_compute_reservation,Compute
GCP,google_compute_sole_tenant_node_group,Compute
GCP,google_dataflow_job,Compute
GCP,google_dataproc_cluster,Compute
GCP,google_dataproc_batch,Compute
GCP,google_storage_bucket,Storage
GCP,google_storage_bucket_object,Storage
GCP,google_storage_bucket_iam_binding,Storage
GCP,google_compute_disk,Storage
GCP,google_compute_snapshot,Storage
GCP,google_compute_image,Storage
GCP,google_filestore_instance,Storage
GCP,google_storage_transfer_job,Storage
GCP,google_backup_dr_management_server,Storage
GCP,google_netapp_volume,Storage
GCP,google_parallelstore_instance,Storage
GCP,google_sql_database_instance,Database
GCP,google_sql_database,Database
GCP,google_sql_user,Database
GCP,google_spanner_instance,Database
GCP,google_spanner_database,Database
GCP,google_bigtable_instance,Database
GCP,google_bigtable_table,Database
GCP,google_firestore_database,Database
GCP,google_firestore_document,Database
GCP,google_datastore_index,Database
GCP,google_redis_instance,Database
GCP,google_memcache_instance,Database
GCP,google_alloydb_cluster,Database
